name,power_text,points,food_cost_invertebrate,food_cost_seed,food_cost_fish,food_cost_fruit,food_cost_rodent,food_cost_wild,nest_bowl,nest_cavity,nest_ground,nest_platform,habitat_forest,habitat_grassland,habitat_wetland,flocking,predator,wingspan,egg_limit,color_brown,color_white,color_pink,color_yellow,plays_another_bird,caches_food,bonus_anatomist,bonus_backyard_birder,bonus_cartographer,bonus_historian,bonus_large_bird_specialist,bonus_passerine_specialist,bonus_photographer,px_cards_to_discard,px_food_to_pay,px_eggs_to_pay,px_food_to_gain,px_eggs_to_gain,px_cards_to_draw,px_cards_to_tuck,px_opp_food_to_gain,px_opp_eggs_to_gain,px_opp_cards_to_draw,px_opp_cards_to_tuck,px_plays_to_gain,px_cache_to_gain
Acorn Woodpecker,"Gain 1 seed from the birdfeeder, if available. You may cache it on this bird.",5,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,46,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
American Avocet,"When another player takes the “lay eggs” action, lay 1 egg on another bird with a ground nest.",6,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,79,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Bittern,Player(s) with the fewest birds in their wetland draw 1 card.,7,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,107,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Coot,"Tuck 1 card from your hand behind this bird. If you do, draw 1 card.",3,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,61,5,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
American Crow,Discard 1 egg from any of your other birds to gain 1 wild from the supply.,4,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,99,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
American Goldfinch,Gain 3 seed from the supply.,3,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,23,3,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0
American Kestrel,"Roll all dice not in birdfeeder. If any are rodent, cache 1 rodent from the supply on this bird.",5,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,56,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
American Oystercatcher,"Draw card equal to the number of players +1. Starting with you and proceeding clockwise, each player selects 1 of those cards and places it in their hand. You keep the extra card.",5,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,81,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Redstart,Gain 1 die from the birdfeeder.,4,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,20,2,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
American Robin,"Tuck 1 card from your hand behind this bird. If you do, draw 1 card.",1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,43,4,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
American White Pelican,Discard 1 fish to tuck 2 card from the deck behind this bird.,5,0,0,2,0,0,0,0,0,1,0,0,0,1,1,0,274,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0
American Woodcock,,9,2,1,0,0,0,0,0,0,1,0,1,1,0,0,0,46,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anhinga,"Roll all dice not in birdfeeder. If any are fish, cache 1 fish from the supply on this bird.",6,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,114,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Anna's Hummingbird,"Each player gains 1 die from the birdfeeder, starting with the player of your choice.",4,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,13,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Ash-Throated Flycatcher,Lay 1 egg on each of your birds with a cavity nest.,4,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,30,4,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0
Atlantic Puffin,Draw 2 new bonus cards and keep 1.,8,0,0,3,0,0,0,1,1,1,1,0,0,1,0,0,53,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baird's Sparrow,Lay 1 egg on any bird.,3,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,23,2,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bald Eagle,Gain all fish that are in the birdfeeder.,9,0,0,2,0,1,0,0,0,0,1,0,0,1,0,0,203,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
